"Time","E20000005ABFF821","760000005ACE6F21*","280000005ACEDC21*","0E0000005AC37521*","420000005AB6A421*","F50000005AA79121*","780000005AA3BE21*","EB0000005ABD0321*","DD0000005ACB4521*","560000005AA80D21*","0C0000005ACDF821*","A90000005ACFE421*","1C0000005AB61721*","DD0000005AA0BB21*","0F0000005AC79421*","940000005AA02021*","3D0000005AC62F21*","A50000005ABD2821*","380000005ACC7621","C90000005A9E1921*","C00000005AA2FE21*","2C0000005A9D4E21*","910000005AAD3621*","8D0000005AA24321*","5A0000005AB02621*","FE0000005AC75621*","670000005AD06521*","980000005AAFCD21*","E80000005AC1AD21*","4C0000005AAE9C21*","C80000005AA19921*","7A0000005AAB6521*","EB0000005AB28421*","530000005AA8AE21*","C10000005ACAAE21*","090000005AA6A521*","DF0000005AAC0421*","B00000005AC8FA21*","1D0000005ACCFC21*","320000005AA5E521*","4C0000005AB2B921*","ED0000005AAAF021*","DC0000005AAC9221*","470000005AA79721*","FE0000005A9D3321*","420000005AA07B21*","950000005AB30721*","4C0000005AB5F621*","4C0000005AC9CE21*","990000005ABFC121*","240000005ABE2221*","6F0000005AD13021","D30000005ABED521*","2B0000005AB27221*","A60000005ABE9521*","6E0000005AA12121*","820000005ACC3C21*","840000005AC5D821*","120000005AA96021*","4B0000005AAD0721*","BD0000005AB88121*","490000005AC1A521*","FB0000005ABD9B21*","070000005AAA7021*","0E0000005AB69C21*","2C0000005ABD4521*","4A0000005ACBC921*","F90000005AC97821*","1C0000005AA1D121*","090000005A9EEF21*","F10000005AA6AE21*","360000005ABFB021*","420000005ACB8521*","AB0000005AC8B821*","110000005AAC8B21*","8D0000005AAEEF21*","3B0000005AB68E21*","930000005AAF1721*","5F0000005ABE1B21*","9A0000005AADEC21*","5A0000005AB21421*","830000005AC22721*","D50000005AA2C521*","200000005AC11721*","010000005AA5C221*","6D0000005AAF2921*","BB0000005AC2DA21*","DB0000005AB11E21*","970000005AA4D221*","ED0000005AA8C221*","F60000005ACFD221*","AE0000005AA0CE21*","060000005AB08621*","F50000005ACC6F21*","4F0000005AB9CC21*","9A0000005ACABE21*","520000005AA82B21*","2F0000005AD16221*","8A0000005ACD6921*","AD0000005AB81921*","BF0000005ABAA021*","D00000005AB81521*","080000005ABA0521*","D50000005AC59721*","940000005ABB4A21*","CE0000005AA96421*","8A0000005AA4A521*","F20000005AD0FA21*","6F0000005AC1B921*","970000005AC86321*","E40000005AAA3921*","560000005ACD6D21*","830000005AC33E21*","B90000005ACD4E21*","C10000005AA88121*","6F0000005AC38B21*","350000005AA76721*","FC0000005AAE8921*","310000005AACA221*","230000005ACE0621*","A20000005AD12921*","FF0000005AB9D921*","C70000005AA24E21*","190000005ACFF121*","B30000005AB45421*","B50000005AC85921*","690000005AB11821*","CB0000005ACE9521*","D10000005ABCF421*","F60000005AAED621*","160000005AAF1021*","E00000005AB51121*","110000005ABB4D21*","8D0000005ACDD921*","320000005AC08521*","E20000005AC1F221*","880000005A9CFC21*","640000005ACCD621*","DA0000005AA65D21*","F20000005AA63821*","DE0000005AC54D21*","B00000005AA30421*","220000005AD09421*","1A0000005AA6AB21*","980000005AB2F121*","1A0000005AAC5121*","DD0000005AA28921*","780000005AA85D21*","550000005AA05321*","340000005AB13D21*","A50000005AC11021*","9E0000005ABA0C21*","340000005ABBC721*","360000005AB20521*","F80000005AA77E21*","610000005ABED321*","AF0000005AA99A21*","CA0000005AB01A21*","CB0000005AB2AD21*","BA0000005A9D4721*","D30000005AAF4521*","A30000005ACFBB21*","DF0000005AA86021*","820000005ABF8321*","750000005A9F7F21*","E30000005AA9A221*","DC0000005ACFA421*","A60000005AC6C921*","F10000005AAD4D21*","6D0000005ABD9221*","240000005AB6EA21*","C30000005ACABD21*","A50000005AB5E021*","A40000005AA2A321","4C0000005AD09621*","8C0000005A9EE821*","8C0000005ABB9E21*","D40000005AC51221*","220000005AC56021*","990000005AC2E021*","800000005AB10E21*","D40000005A9D4521*","1C0000005AC3FE21*","4A0000005AB7F121*","510000005AA07521*","DF0000005ACB5621*","A90000005AB3DC21*","000000005AA8F221*","180000005AA59321*","E70000005AB90D21*","B60000005AAF9D21*","A10000005AA20021*","AE0000005AAC6221*","B70000005AA94E21*","3D0000005A9E7821*","E80000005AA0A921*"
2024-04-06 07:01:00,23,24,22.5,22,22.5,23,22.5,22,23,22.5,22.5,22.5,23.5,23,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23,23.5,23,22.5,22.5,22.5,23,24,23.5,23,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23,23.5,23,23,22.5,22,22,22,22,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24,23,22.5,23.5,23.5,24,23.5,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,23.5,23,22.5,22,22.5,23.5,23.5,23.5,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23,24,22.5,22,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,23,24
2024-04-06 07:06:00,23,24,22.5,22.5,22.5,23,22.5,22,23,22.5,22.5,22.5,23.5,23,22.5,22.5,22,22,22,22.5,22.5,23,22.5,22.5,23,23.5,22.5,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23,23.5,23,23,22.5,22,22,22,22,23.5,23.5,23,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24,22.5,22.5,23.5,23.5,24,23.5,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,23.5,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,23,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,23,24
2024-04-06 07:11:00,23,24,22.5,22.5,22.5,23,22.5,22,23,22.5,22.5,22.5,23.5,23,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23.5,23.5,23,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23,23.5,23,23,22.5,22,22,22.5,22,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24,23,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,23.5,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,23,24
2024-04-06 07:16:00,23,24,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,23.5,23,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23.5,23.5,23,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23.5,23.5,23,23,22.5,22,22,22.5,22,23.5,23.5,23,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24,22.5,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,23.5,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22.5,22,22,22.5,22,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,23,22.5,22.5,22.5,22.5,22.5,22.5,23,24,22.5,22,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,23,24
2024-04-06 07:21:00,23,24,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,23.5,23,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23.5,23.5,22.5,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23.5,23.5,23,23,22.5,22,22,22.5,22,23.5,23.5,23,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24,23,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,23.5,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,23,24
2024-04-06 07:26:00,23,24,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,23.5,23,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23.5,23.5,23,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23,23.5,23,23,22.5,22,22,22.5,22,23.5,23.5,23,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24,23,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,23.5,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,23,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,23,24
2024-04-06 07:31:00,23,24,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23.5,23.5,23,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23.5,23.5,23,23,22.5,22,22,22.5,22,23.5,23.5,23,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24.5,23,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,23.5,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23,24
2024-04-06 07:36:00,23,24,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,23.5,23,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23.5,23.5,22.5,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23.5,23.5,23,23,22.5,22,22,22.5,22,23.5,23.5,23,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24,23,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,23.5,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22,22.5,22,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,23,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,23,24
2024-04-06 07:41:00,23,24,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,23.5,23,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23.5,23.5,23,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23.5,23.5,23,23,22.5,22,22,22.5,22,23.5,23.5,23,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24,23,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,23.5,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22.5,22,22,22.5,22,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,23,24
2024-04-06 07:46:00,23,24,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23,23.5,23,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23.5,23.5,23,23,22.5,22,22,22.5,22,23.5,23.5,23,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24.5,23,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,24,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,23,24
2024-04-06 07:51:00,23,24,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23,23.5,23,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23,23.5,23,23,22.5,22,22,22.5,22,23.5,23.5,23,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24,22.5,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,23.5,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,23,24
2024-04-06 07:56:00,23,24,22.5,22.5,22.5,23,22.5,22,23,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23.5,23.5,23,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23.5,23.5,23,23,22.5,22,22,22.5,22,23.5,23.5,23,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24.5,23,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,23.5,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,23,22.5,22.5,22.5,22.5,22.5,23,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,23,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23,24
2024-04-06 08:01:00,23,24,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23.5,23.5,23,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23.5,24,23,23,23,22,22.5,22.5,22,23.5,23.5,23,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24.5,23,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,23.5,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,23,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,23,24
2024-04-06 08:06:00,23,24,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,23.5,23,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23.5,23.5,23,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23.5,23.5,23,23,22.5,22,22.5,22.5,22,23.5,23.5,23,22.5,23,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24.5,23,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,24,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,23,22.5,22.5,22.5,22.5,22.5,23,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,23,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22.5,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23,24
2024-04-06 08:11:00,23,24,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23.5,23.5,23,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,23,22.5,22.5,22.5,22.5,22,22.5,24,23.5,24,23,23,23,22,22,22.5,22,23.5,23.5,23,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24.5,23,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,24,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,23,22.5,22.5,22.5,22.5,22.5,23,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23.5,23.5,22,23,23.5,23.5,22.5,22,22.5,23,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22.5,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23,24
2024-04-06 08:16:00,23,24,22.5,22.5,22.5,23,22.5,22.5,23,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23.5,23.5,23,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,24,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23.5,23.5,23,23,23,22,22.5,22.5,22,23.5,23.5,23,22.5,22.5,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,23.5,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24.5,23,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,23,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,24,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,24,23.5,22.5,22,23,22.5,22.5,22.5,22.5,22.5,23,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23.5,23.5,22,22.5,23.5,23.5,22.5,22,22.5,23,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22.5,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23,24
2024-04-06 08:21:00,23,24,22.5,22.5,22.5,23,22.5,22.5,23,22.5,23,22.5,23.5,23.5,22.5,22.5,22,22,22.5,22.5,22.5,23,22.5,22.5,23.5,23.5,23,22.5,22.5,22.5,23,24,23.5,23.5,22.5,22.5,22.5,22.5,24,23.5,22.5,22.5,22.5,23,23.5,23.5,22.5,22.5,22.5,22.5,22.5,22.5,22,22.5,24,23.5,24,23,23,23,22.5,22.5,22.5,22,23.5,23.5,23,22.5,23,22.5,22.5,22.5,24,23.5,23.5,24,23.5,23.5,24,24,23.5,24,23.5,23.5,23.5,24,22.5,22.5,24,23.5,22.5,22.5,23,23.5,23.5,23.5,23.5,24.5,23,22.5,23.5,23.5,24,24,24,23.5,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22.5,22,22.5,23.5,23.5,23.5,24,23,22.5,22,22.5,23.5,23.5,23.5,24,22.5,22.5,22,22,22.5,22.5,22.5,22.5,23.5,23.5,22.5,22,23,22.5,22.5,22.5,22.5,22.5,23,22.5,22,22,22.5,22.5,22.5,22.5,22.5,22.5,23.5,23.5,22,23,23.5,23.5,22.5,22,22.5,23,22.5,22.5,22.5,22.5,22.5,22.5,23.5,24,22.5,22.5,22.5,22.5,23.5,24,23,24,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,23,24
